
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Sun Apr  8 17:02:07 2018
     Path: "D:\Spring2018\cse687\RemoteRepository"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2234

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                                GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                                GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                                GUI      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Checkin.h   namespace                              SWRTB      47      75      34
                 Checkin.h       class                            Checkin      48      73      33

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Checkin.cpp    function                            Checkin      12       2       1
               Checkin.cpp    function                            checkin      17       4       1
               Checkin.cpp    function                            checkin      23      15       3
               Checkin.cpp    function                         selectFile      40       7       1
               Checkin.cpp    function                       setNameSpace      49       4       1
               Checkin.cpp    function                     setDescription      55       4       1
               Checkin.cpp    function                      setDependence      61       4       1
               Checkin.cpp    function                        setCategory      67       4       1
               Checkin.cpp    function                           setOwner      72       5       1
               Checkin.cpp    function                         pathSolver      79      16       5
               Checkin.cpp    function                    localPathSolver      97       8       1
               Checkin.cpp    function                      versionSetter     107       5       1
               Checkin.cpp    function                           canClose     115      20       5
               Checkin.cpp    function                         newCheckin     138      25       1
               Checkin.cpp    function                      resumeCheckin     166      15       1
               Checkin.cpp    function                       closeCheckin     183      27       4
               Checkin.cpp    function                              isNew     212       6       1
               Checkin.cpp    function                           saveRepo     220       3       1
               Checkin.cpp    function                            cleanUp     225       8       1
               Checkin.cpp    function                              test1     236      39       1
               Checkin.cpp    function                               main     277       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkout.h   namespace                              SWRTB      39      42      15
                Checkout.h       class                           Checkout      40      40      14

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Checkout.cpp    function                           Checkout      14       4       1
              Checkout.cpp    function                  relocateDirectory      20       5       1
              Checkout.cpp    function                       setRequestor      26       4       1
              Checkout.cpp    function                           checkout      31       4       1
              Checkout.cpp    function                           checkout      38      28       5
              Checkout.cpp    function                   successCheckouts      67       3       1
              Checkout.cpp    function                      failCheckouts      71       3       1
              Checkout.cpp    function                      removeVersion      76      11       2
              Checkout.cpp    function                              test1      90      10       1
              Checkout.cpp    function                               main     102       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      63       5
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      43      54      60
                    Comm.h       class                           Receiver      48      13      11
                    Comm.h       class                             Sender      66      16      35
                    Comm.h       class                               Comm      84      13      13

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      47      10
                  Comm.cpp    function                               void      75      42       9
                  Comm.cpp    function                               stop     124       7       1
                  Comm.cpp    function                            connect     134       4       1
                  Comm.cpp    function                        postMessage     141       3       1
                  Comm.cpp    function                           sendFile     149      25       3
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                               Comm     284       2       1
                  Comm.cpp    function                              start     288      15       1
                  Comm.cpp    function                               stop     305       4       1
                  Comm.cpp    function                        postMessage     311       3       1
